Date,Overall AQI monthly high,Overall AQI monthly low,Overall AQI monthly average,Ozone AQI monthly average,PM25 AQI monthly average,NO2 AQI monthly average,CO AQI monthly average,PM10 AQI monthly average,area
2011-01-01,116.0,14.0,62.54838709677419,0.0,62.54838709677419,23.838709677419356,7.161290322580645,2.5161290322580645,Rutland_VT
2011-02-01,112.0,16.0,61.25,0.0,61.25,21.464285714285715,6.714285714285714,1.7857142857142858,Rutland_VT
2011-03-01,70.0,12.0,40.096774193548384,0.0,39.903225806451616,2.2580645161290325,5.838709677419355,1.6774193548387097,Rutland_VT
2011-04-01,58.0,14.0,34.96666666666667,0.0,34.96666666666667,15.7,6.533333333333333,1.8,Rutland_VT
2011-05-01,60.0,3.0,34.935483870967744,0.0,34.225806451612904,10.516129032258064,6.483870967741935,1.5806451612903225,Rutland_VT
2011-06-01,68.0,11.0,35.93333333333333,0.0,35.86666666666667,10.3,4.466666666666667,1.8,Rutland_VT
2011-07-01,77.0,33.0,49.70967741935484,0.0,49.70967741935484,6.612903225806452,3.6774193548387095,2.161290322580645,Rutland_VT
2011-08-01,68.0,13.0,37.96774193548387,0.0,37.96774193548387,7.935483870967742,5.838709677419355,1.096774193548387,Rutland_VT
2011-09-01,71.0,5.0,33.4,0.0,32.56666666666667,8.933333333333334,6.666666666666667,0.0,Rutland_VT
2011-10-01,66.0,10.0,35.74193548387097,0.0,35.67741935483871,12.290322580645162,6.096774193548387,0.0,Rutland_VT
2011-11-01,84.0,15.0,52.766666666666666,0.0,52.53333333333333,22.433333333333334,7.866666666666666,0.0,Rutland_VT
2011-12-01,99.0,10.0,49.25806451612903,0.0,45.806451612903224,21.516129032258064,14.580645161290322,0.0,Rutland_VT
2012-01-01,103.0,13.0,40.29032258064516,0.0,37.516129032258064,19.096774193548388,5.064516129032258,0.0,Rutland_VT
2012-02-01,83.0,19.0,48.44827586206897,0.0,48.44827586206897,19.93103448275862,6.620689655172414,0.0,Rutland_VT
2012-03-01,72.0,14.0,40.03225806451613,0.0,40.0,19.0,7.774193548387097,0.0,Rutland_VT
2012-04-01,52.0,6.0,30.3,0.0,28.266666666666666,16.833333333333332,5.233333333333333,0.0,Rutland_VT
2012-05-01,66.0,12.0,40.193548387096776,0.0,38.96774193548387,12.935483870967742,3.838709677419355,0.0,Rutland_VT
2012-06-01,79.0,15.0,40.733333333333334,0.0,40.733333333333334,10.066666666666666,4.566666666666666,0.0,Rutland_VT
2012-07-01,73.0,7.0,40.096774193548384,0.0,38.193548387096776,9.903225806451612,6.548387096774194,0.0,Rutland_VT
2012-08-01,57.0,12.0,35.87096774193548,0.0,35.87096774193548,10.903225806451612,6.0,0.0,Rutland_VT
2012-09-01,48.0,8.0,24.133333333333333,0.0,23.966666666666665,11.5,5.766666666666667,0.0,Rutland_VT
2012-10-01,59.0,5.0,33.61290322580645,0.0,33.38709677419355,13.709677419354838,6.838709677419355,0.0,Rutland_VT
2012-11-01,108.0,15.0,56.63333333333333,0.0,56.63333333333333,16.466666666666665,7.533333333333333,0.0,Rutland_VT
2012-12-01,90.0,11.0,45.806451612903224,0.0,45.806451612903224,18.387096774193548,8.419354838709678,0.0,Rutland_VT
2013-01-01,128.0,25.0,62.58064516129032,0.0,62.58064516129032,25.64516129032258,8.64516129032258,1.5161290322580645,Rutland_VT
2013-02-01,92.0,16.0,48.75,0.0,48.75,19.464285714285715,8.142857142857142,1.5357142857142858,Rutland_VT
2013-03-01,72.0,18.0,39.935483870967744,0.0,39.16129032258065,17.903225806451612,5.774193548387097,0.25806451612903225,Rutland_VT
2013-04-01,61.0,6.0,33.1,0.0,32.9,16.733333333333334,6.233333333333333,0.0,Rutland_VT
2013-05-01,58.0,4.0,24.06451612903226,0.0,20.774193548387096,12.064516129032258,3.161290322580645,1.8709677419354838,Rutland_VT
2013-06-01,57.0,13.0,31.5,0.0,31.4,9.033333333333333,3.466666666666667,3.2333333333333334,Rutland_VT
2013-07-01,52.0,14.0,28.35483870967742,0.0,28.35483870967742,7.258064516129032,6.161290322580645,2.0,Rutland_VT
2013-08-01,61.0,9.0,30.161290322580644,0.0,29.580645161290324,8.774193548387096,6.032258064516129,2.774193548387097,Rutland_VT
2013-09-01,55.0,7.0,23.033333333333335,0.0,22.333333333333332,4.666666666666667,3.6666666666666665,2.433333333333333,Rutland_VT
2013-10-01,72.0,16.0,39.41935483870968,0.0,39.41935483870968,5.741935483870968,0.8064516129032258,2.6774193548387095,Rutland_VT
2013-11-01,88.0,19.0,46.46666666666667,0.0,46.46666666666667,16.166666666666668,1.9,1.9666666666666666,Rutland_VT
2013-12-01,109.0,30.0,59.32258064516129,0.0,59.32258064516129,17.225806451612904,3.6451612903225805,3.7096774193548385,Rutland_VT
2014-01-01,114.0,19.0,60.67741935483871,0.0,60.645161290322584,20.06451612903226,3.193548387096774,4.419354838709677,Rutland_VT
